,,Candy,0,,Background,1792,1024,4DBD8542A7EF69C3E51EFB987730BEEB
,,Candy,0,,Background,1792,1024,AA152E3631F5FA4FEF3324AAFAB88D0A
,,Candy,0,,Background,1792,1024,284C755240839EDEAD5E81989AE853A4
,,Nature,0,,Object,1024,1024,8878CEAA5EE83E62D7D967284F36F877
,,Nature,0,,Object,1024,1024,F95C79EFB6D5E8FA96C1324DB80DDF4D
,,Nature,0,,Object,1024,1024,7D30F30E9378EB8F71B335592CE06349
,,Nature,0,,Object,1024,1024,84AF386536059170238808CE35ADAEEC
,,Nature,0,,Object,1024,1024,815147FB5564B61CF341DB3B1B5E705F
,,Nature,0,,Object,1024,1024,417EA8976A239AD2927D394757DB1F75
,,Nature,0,,Object,1024,1024,408D7FCAA402D36B79C0DB5D39F6A992
,,Nature,0,,Object,1024,1024,75A4694F47E5B2C1308C745A2D43965C
,,Nature,0,,Object,1024,1024,9264145E05A2541882DD1232A8DC2DAE
,,Nature,0,,Object,1024,1024,B6ECFD2F5F35E67681B02102D9CD1DAD
,,Nature,0,,Object,1024,1024,587B4CE5C8F43F99276371E3F34FEEBE
,,Nature,0,,Object,1024,1024,B8609BE7BDD7D724E86A829BBF5DB4B7
,,Nature,0,,Object,1024,1024,6ACBEC81FE9D9FF8B3485A705C507ED9
,,Nature,0,,Object,1024,1024,20D7EBF416739B413FB0C4D487BBB527
,,Nature,0,,Object,1024,1024,1AD4E6DEB414B596A8D669EDAAE480A5
,,Nature,0,,Object,1024,1024,DF0CEECB0525FA5A687854FC9F152B86
,,Nature,0,,Object,1024,1024,251644C59E77B2D90D63D58483236B27
,,Nature,0,,Object,1024,1024,5CB48213D053EDA4F941C3F129126011
,,Nature,0,,Object,1024,1024,8378C777371479F56FB4B536EE3D436B
,,Nature,0,,Object,1024,1024,AB702D22FC345F041C5E7F39F21E465D
,,Nature,0,,Object,1024,1024,8FA403E7412457B9954632CA7E9DB1CE
,,Nature,0,,Background,1792,1024,7CA62C3215781EC8471886D6B27DFF8D
,,Nature,0,,Background,1792,1024,256378F6E4E2209FAC12C0159F45A05F
,,Nature,0,,Background,1792,1024,2B32448C1FFADAB245326B2D019E7A58
,,Nature,0,,Background,1792,1024,E875D088336D4D965D8C83BE60F64882
,,Nature,0,,Background,1792,1024,82256C4378EFDE7A61FDC5F466B47B06
,,Nature,0,,Background,1792,1024,8A331D65389D2E36AA083674B521C9FC
,,Nature,0,,Background,1792,1024,0211C23EC40E2883EDA2B6FF3F39E98D
,,Nature,0,,Background,1792,1024,FFBF6C839CEB39DCC7BE28B991BCBE6E
,,Nature,0,,Background,1792,1024,77B323B21B8292160A731E3A1BFEFCA2
,,Nature,0,,Background,1792,1024,ACFDDFD9DD0CC3554A4F200A0E602231
,,Nature,0,,Background,1792,1024,30F7AED7E9198A40A45966C464BCA23A
,,Nature,0,,Background,1792,1024,922833CEDBBE4CAB5FE7DB4AECFC9CDE
,,Nature,0,,Background,1792,1024,467BFED53F64D1400CCB83C51C0EB9A4
,,Nature,0,,Background,1792,1024,2D632728D17D4C9E48685FCE125E43EA
,,Nature,0,,Background,1792,1024,AB5081FBC773CFF19D9292618395BAD4
,,Science,0,,Object,1024,1024,3FC9213E6A9D0AC88959499E58E809DB
,,Science,0,,Object,1024,1024,CC6B3AA1698BF70A7EB3B6AA923A599F
,,Science,0,,Object,1024,1024,C55FD4D786739EA1F34E5C1CDAD85F4C
,,Science,0,,Object,1024,1024,7ED3FBB2098375CE8904DB03486A3B44
,,Science,0,,Object,1024,1024,C4C78786C7CB7F004C01546F4FAE17BD
,,Science,0,,Object,1024,1024,64C77D5432A9E5663BD2F2C9247A1854
,,Science,0,,Object,1024,1024,46272438AE36DBCA039A7F4F375BDA38
,,Science,0,,Object,1024,1024,23AB34C54F6CB0209B0DB7FE3F438C6C
,,Science,0,,Object,1024,1024,7377D6AC0ACE378427FEBD5A1BD28CE3
,,Science,0,,Object,1024,1024,938142025CDB673E72E45191F8E4AB51
,,Science,0,,Object,1024,1024,96F38053658DEF4F21BC6E5B5FE89F4A
,,Science,0,,Object,1024,1024,E3062BC27F775327C6462F5384725EB5
,,Science,0,,Object,1024,1024,89286F4C86951F5DA1F9FE9C963048ED
,,Science,0,,Object,1024,1024,951C84C06494234B07773089A8322B4F
,,Science,0,,Object,1024,1024,0A3F7ACCCAE08325635F0026530D0BA8
,,Science,0,,Object,1024,1024,EB70AC2244472BED6C3014DEAB3C4813
,,Science,0,,Object,1024,1024,81CB5DBF3EF80C6DFE07A9D52962E414
,,Science,0,,Object,1024,1024,85751055EED553DCC778624B7D2DEFD8
,,Science,0,,Object,1024,1024,799285A6B5782505DDB022732AC08D17
,,Science,0,,Object,1024,1024,C85409B391EB0F2C803D770A463FD43C
,,Science,0,,Object,1024,1024,20EAF21EBCFC82DD4D16FEDD5364A915
,,Science,0,,Object,1024,1024,AB1EC6D1C3D7F8CA4B4C83F36CF866C9
,,Science,0,,Background,1792,1024,FFC44433AF343DDF50F6E132D0AE5895
,,Science,0,,Background,1792,1024,
,,Science,0,,Background,1792,1024,6A1CB5366002051F2BDCD3998D73ED49
,,Science,0,,Background,1792,1024,2D63274E15CF273E52B4C363A0016379
,,Science,0,,Background,1792,1024,B06C4DB94A439D9187060E8A80215F5E
,,Science,0,,Background,1792,1024,2441312852AC3B37C3D60B7C837FC493
,,Science,0,,Background,1792,1024,5646847601986ADB84BB715BE66E8A94
,,Science,0,,Background,1792,1024,403ACB42DD0871C53271B8B89446F3C6
,,Science,0,,Background,1792,1024,
,,Science,0,,Background,1792,1024,D44684FD8B834D8B58F1F3A8228516A7
,,Science,0,,Background,1792,1024,B5841AFB2897AC6796824A3A0F0479B2
,,Science,0,,Background,1792,1024,CC3D60D7C4812976A250DE71BB8471A6
,,Science,0,,Background,1792,1024,
,,Science,0,,Background,1792,1024,B1A87D8D43121ADDDF24B1226F2A725E
